--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
  6700K .......... .......... .......... .......... ..........  0%  340K 33m54s
  6750K .......... .......... .......... .......... ..........  0%  340K 33m57s
  6800K .......... .......... .......... .......... ..........  0% 1,42M 33m46s
  6850K .......... .......... .......... .......... ..........  0%  340K 33m50s
  6900K .......... .......... .......... .......... ..........  0%  441K 33m49s
  6950K .......... .......... .......... .......... ..........  0%  339K 33m52s
  7000K .......... .......... .......... .......... ..........  0%  340K 33m56s
  7050K .......... .......... .......... .......... ..........  0% 1,43M 33m45s
  7100K .......... .......... .......... .......... ..........  0%  339K 33m49s
  7150K .......... .......... .......... .......... ..........  0%  440K 33m48s
  7200K .......... .......... .......... .......... ..........  0%  339K 33m51s
  7250K .......... .......... .......... .......... ..........  0%  340K 33m54s
  7300K .......... .......... .......... .......... ..........  0% 1,43M 33m44s
  7350K .......... .......... .......... .......... ..........  0%  340K 33m48s
  7400K .......... .......... .......... .......... ..........  0%  438K 33m47s
  7450K .......... .......... .......... .......... ..........  0%  339K 33m50s
  7500K .......... .......... .......... .......... ..........  0%  340K 33m53s
  7550K .......... .......... .......... .......... ..........  0% 1,45M 33m43s
  7600K .......... .......... .......... .......... ..........  0%  340K 33m46s
  7650K .......... .......... .......... .......... ..........  0%  436K 33m46s
  7700K .......... .......... .......... .......... ..........  0%  339K 33m49s
  7750K .......... .......... .......... .......... ..........  0%  340K 33m52s
  7800K .......... .......... .......... .......... ..........  0% 1,26M 33m43s
  7850K .......... .......... .......... .......... ..........  0%  353K 33m45s
  7900K .......... .......... .......... .......... ..........  0%  436K 33m45s
  7950K .......... .......... .......... .......... ..........  0%  339K 33m48s
  8000K .......... .......... .......... .......... ..........  0%  704K 33m43s
  8050K .......... .......... .......... .......... ..........  0%  437K 33m42s
  8100K .......... .......... .......... .......... ..........  0%  352K 33m44s
  8150K .......... .......... .......... .......... ..........  0%  435K 33m44s
  8200K .......... .......... .......... .......... ..........  0%  339K 33m47s
  8250K .......... .......... .......... .......... ..........  0%  705K 33m42s
  8300K .......... .......... .......... .......... ..........  0%  438K 33m41s
  8350K .......... .......... .......... .......... ..........  0%  351K 33m44s
  8400K .......... .......... .......... .......... ..........  0%  434K 33m43s
  8450K .......... .......... .......... .......... ..........  0%  339K 33m46s
  8500K .......... .......... .......... .......... ..........  0%  710K 33m41s
  8550K .......... .......... .......... .......... ..........  0%  439K 33m40s
  8600K .......... .......... .......... .......... ..........  1%  350K 33m43s
  8650K .......... .......... .......... .......... ..........  1%  435K 33m42s
  8700K .......... .......... .......... .......... ..........  1%  340K 33m45s
  8750K .......... .......... .......... .......... ..........  1%  711K 33m40s
  8800K .......... .......... .......... .......... ..........  1%  439K 33m39s
  8850K .......... .......... .......... .......... ..........  1%  350K 33m42s
  8900K .......... .......... .......... .......... ..........  1%  435K 33m41s
  8950K .......... .......... .......... .......... ..........  1%  339K 33m44s
  9000K .......... .......... .......... .......... ..........  1%  711K 33m39s
  9050K .......... .......... .......... .......... ..........  1%  439K 33m39s
  9100K .......... .......... .......... .......... ..........  1%  350K 33m41s
  9150K .......... .......... .......... .......... ..........  1%  435K 33m40s
  9200K .......... .......... .......... .......... ..........  1%  339K 33m43s
  9250K .......... .......... .......... .......... ..........  1%  712K 33m38s
  9300K .......... .......... .......... .......... ..........  1%  440K 33m38s
  9350K .......... .......... .......... .......... ..........  1%  349K 33m40s
  9400K .......... .......... .......... .......... ..........  1%  434K 33m39s
  9450K .......... .......... .......... .......... ..........  1%  339K 33m42s
  9500K .......... .......... .......... .......... ..........  1%  710K 33m38s
  9550K .......... .......... .......... .......... ..........  1%  442K 33m37s
  9600K .......... .......... .......... .......... ..........  1%  349K 33m39s
  9650K .......... .......... .......... .......... ..........  1%  432K 33m39s
  9700K .......... .......... .......... .......... ..........  1%  341K 33m41s
  9750K .......... .......... .......... .......... ..........  1%  708K 33m37s
  9800K .......... .......... .......... .......... ..........  1%  442K 33m36s
  9850K .......... .......... .......... .......... ..........  1%  349K 33m38s
  9900K .......... .......... .......... .......... ..........  1%  433K 33m38s
  9950K .......... .......... .......... .......... ..........  1%  340K 33m40s
 10000K .......... .......... .......... .......... ..........  1%  709K 33m36s
 10050K .......... .......... .......... .......... ..........  1%  443K 33m35s
 10100K .......... .......... .......... .......... ..........  1%  348K 33m37s
 10150K .......... .......... .......... .......... ..........  1%  433K 33m37s
 10200K .......... .......... .......... .......... ..........  1%  339K 33m39s
 10250K .......... .......... .......... .......... ..........  1%  710K 33m35s
 10300K .......... .......... .......... .......... ..........  1%  443K 33m35s
 10350K .......... .......... .......... .......... ..........  1%  349K 33m36s
 10400K .......... .......... .......... .......... ..........  1%  433K 33m36s
 10450K .......... .......... .......... .......... ..........  1%  339K 33m38s
 10500K .......... .......... .......... .......... ..........  1%  707K 33m34s
 10550K .......... .......... .......... .......... ..........  1%  442K 33m34s
 10600K .......... .......... .......... .......... ..........  1%  350K 33m36s
 10650K .......... .......... .......... .......... ..........  1%  433K 33m35s
 10700K .......... .......... .......... .......... ..........  1%  340K 33m37s
 10750K .......... .......... .......... .......... ..........  1%  707K 33m34s
 10800K .......... .......... .......... .......... ..........  1%  443K 33m33s
 10850K .......... .......... .......... .......... ..........  1%  349K 33m35s
 10900K .......... .......... .......... .......... ..........  1%  433K 33m34s
 10950K .......... .......... .......... .......... ..........  1%  339K 33m37s
 11000K .......... .......... .......... .......... ..........  1%  706K 33m33s
 11050K .......... .......... .......... .......... ..........  1%  443K 33m32s
 11100K .......... .......... .......... .......... ..........  1%  349K 33m34s
 11150K .......... .......... .......... .......... ..........  1%  434K 33m34s
 11200K .......... .......... .......... .......... ..........  1%  339K 33m36s
 11250K .......... .......... .......... .......... ..........  1%  705K 33m32s
 11300K .......... .......... .......... .......... ..........  1%  444K 33m31s
 11350K .......... .......... .......... .......... ..........  1%  348K 33m33s
 11400K .......... .......... .......... .......... ..........  1%  435K 33m33s
 11450K .......... .......... .......... .......... ..........  1%  339K 33m35s
 11500K .......... .......... .......... .......... ..........  1%  707K 33m31s
 11550K .......... .......... .......... .......... ..........  1%  444K 33m31s
 11600K .......... .......... .......... .......... ..........  1%  348K 33m32s
 11650K .......... .......... .......... .......... ..........  1%  433K 33m32s
 11700K .......... .......... .......... .......... ..........  1%  339K 33m34s
 11750K .......... .......... .......... .......... ..........  1%  708K 33m31s
 11800K .......... .......... .......... .......... ..........  1%  446K 33m30s
 11850K .......... .......... .......... .......... ..........  1%  347K 33m32s
 11900K .......... .......... .......... .......... ..........  1%  433K 33m31s
 11950K .......... .......... .......... .......... ..........  1%  339K 33m33s
 12000K .......... .......... .......... .......... ..........  1%  708K 33m30s
 12050K .......... .......... .......... .......... ..........  1%  447K 33m29s
 12100K .......... .......... .......... .......... ..........  1%  347K 33m31s
 12150K .......... .......... .......... .......... ..........  1%  433K 33m31s
 12200K .......... .......... .......... .......... ..........  1%  339K 33m32s
 12250K .......... .......... .......... .......... ..........  1%  707K 33m29s
 12300K .......... .......... .......... .......... ..........  1%  459K 33m28s
 12350K .......... .......... .......... .......... ..........  1%  339K 33m30s
 12400K .......... .......... .......... .......... ..........  1%  433K 33m30s
 12450K .......... .......... .......... .......... ..........  1%  340K 33m32s
 12500K .......... .......... .......... .......... ..........  1%  704K 33m28s
 12550K .......... .......... .......... .......... ..........  1%  448K 33m28s
 12600K .......... .......... .......... .......... ..........  1%  346K 33m29s
 12650K .......... .......... .......... .......... ..........  1%  433K 33m29s
 12700K .......... .......... .......... .......... ..........  1%  339K 33m31s
 12750K .......... .......... .......... .......... ..........  1%  702K 33m28s
 12800K .......... .......... .......... .......... ..........  1%  451K 33m27s
 12850K .......... .......... .......... .......... ..........  1%  345K 33m29s
 12900K .......... .......... .......... .......... ..........  1%  434K 33m28s
 12950K .......... .......... .......... .......... ..........  1%  340K 33m30s
 13000K .......... .......... .......... .......... ..........  1%  702K 33m27s
 13050K .......... .......... .......... .......... ..........  1%  452K 33m26s
 13100K .......... .......... .......... .......... ..........  1%  345K 33m28s
 13150K .......... .......... .......... .......... ..........  1%  433K 33m28s
 13200K .......... .......... .......... .......... ..........  1%  340K 33m29s
 13250K .......... .......... .......... .......... ..........  1%  704K 33m26s
 13300K .......... .......... .......... .......... ..........  1%  452K 33m26s
 13350K .......... .......... .......... .......... ..........  1%  344K 33m27s
 13400K .......... .......... .......... .......... ..........  1%  433K 33m27s
 13450K .......... .......... .......... .......... ..........  1%  339K 33m29s
 13500K .......... .......... .......... .......... ..........  1%  703K 33m25s
 13550K .......... .......... .......... .......... ..........  1%  453K 33m25s
 13600K .......... .......... .......... .......... ..........  1%  344K 33m26s
 13650K .......... .......... .......... .......... ..........  1%  434K 33m26s
 13700K .......... .......... .......... .......... ..........  1%  339K 33m28s
 13750K .......... .......... .......... .......... ..........  1%  705K 33m25s
 13800K .......... .......... .......... .......... ..........  1%  454K 33m24s
 13850K .......... .......... .......... .......... ..........  1%  343K 33m26s
 13900K .......... .......... .......... .......... ..........  1%  433K 33m25s
 13950K .......... .......... .......... .......... ..........  1%  340K 33m27s
 14000K .......... .......... .......... .......... ..........  1%  703K 33m24s
 14050K .......... .......... .......... .......... ..........  1%  455K 33m23s
 14100K .......... .......... .......... .......... ..........  1%  343K 33m25s
 14150K .......... .......... .......... .......... ..........  1%  433K 33m25s
 14200K .......... .......... .......... .......... ..........  1%  339K 33m26s
 14250K .......... .......... .......... .......... ..........  1%  706K 33m23s
 14300K .......... .......... .......... .......... ..........  1%  456K 33m23s
 14350K .......... .......... .......... .......... ..........  1%  342K 33m24s
 14400K .......... .......... .......... .......... ..........  1%  433K 33m24s
 14450K .......... .......... .......... .......... ..........  1%  339K 33m26s
 14500K .......... .......... .......... .......... ..........  1%  705K 33m23s
 14550K .......... .......... .......... .......... ..........  1% 42,2K 34m24s
 14600K .......... .......... .......... .......... ..........  1%  163M 34m17s
 14650K .......... .......... .......... .......... ..........  1%  197M 34m10s
 14700K .......... .......... .......... .......... ..........  1%  152M 34m3s
 14750K .......... .......... .......... .......... ..........  1%  199M 33m56s
 14800K .......... .......... .......... .......... ..........  1%  203M 33m49s
 14850K .......... .......... .......... .......... ..........  1%  166M 33m42s
 14900K .......... .......... .......... .......... ..........  1%  177M 33m35s
 14950K .......... .......... .......... .......... ..........  1%  344K 33m37s
 15000K .......... .......... .......... .......... ..........  1% 1,18M 33m32s
 15050K .......... .......... .......... .......... ..........  1%  339K 33m34s
 15100K .......... .......... .......... .......... ..........  1%  469K 33m33s
 15150K .......... .......... .......... .......... ..........  1%  340K 33m34s
 15200K .......... .......... .......... .......... ..........  1%  339K 33m36s
 15250K .......... .......... .......... .......... ..........  1% 1,19M 33m31s
 15300K .......... .......... .......... .......... ..........  1%  340K 33m33s
 15350K .......... .......... .......... .......... ..........  1%  470K 33m32s
 15400K .......... .......... .......... .......... ..........  1%  339K 33m34s
 15450K .......... .......... .......... .......... ..........  1%  340K 33m35s
 15500K .......... .......... .......... .......... ..........  1% 1,19M 33m31s
 15550K .......... .......... .......... .......... ..........  1%  340K 33m32s
 15600K .......... .......... .......... .......... ..........  1%  469K 33m31s
 15650K .......... .......... .......... .......... ..........  1%  340K 33m33s
 15700K .......... .......... .......... .......... ..........  1%  339K 33m34s
 15750K .......... .......... .......... .......... ..........  1% 1,18M 33m30s
 15800K .......... .......... .......... .......... ..........  1%  340K 33m31s
 15850K .......... .......... .......... .......... ..........  1%  470K 33m30s
 15900K .......... .......... .......... .......... ..........  1%  339K 33m32s
 15950K .......... .......... .......... .......... ..........  1%  339K 33m33s
 16000K .......... .......... .......... .......... ..........  1%  619K 33m31s
 16050K .......... .......... .......... .......... ..........  1%  464K 33m30s
 16100K .......... .......... .......... .......... ..........  1%  469K 33m29s
 16150K .......... .......... .......... .......... ..........  1%  340K 33m31s
 16200K .......... .......... .......... .......... ..........  1%  340K 33m32s
 16250K .......... .......... .......... .......... ..........  1%  620K 33m30s
 16300K .......... .......... .......... .......... ..........  1%  464K 33m29s
 16350K .......... .......... .......... .......... ..........  1%  468K 33m29s
 16400K .......... .......... .......... .......... ..........  1%  340K 33m30s
 16450K .......... .......... .......... .......... ..........  1%  340K 33m31s
 16500K .......... .......... .......... .......... ..........  1%  621K 33m29s
 16550K .......... .......... .......... .......... ..........  1%  466K 33m29s
 16600K .......... .......... .......... .......... ..........  1%  467K 33m28s
 16650K .......... .......... .......... .......... ..........  1%  339K 33m29s
 16700K .......... .......... .......... .......... ..........  1%  340K 33m30s
 16750K .......... .......... .......... .......... ..........  1% 1,21M 33m26s
 16800K .......... .......... .......... .......... ..........  1%  340K 33m28s
 16850K .......... .......... .......... .......... ..........  1%  465K 33m27s
 16900K .......... .......... .......... .......... ..........  1%  340K 33m28s
 16950K .......... .......... .......... .......... ..........  1%  339K 33m30s
 17000K .......... .......... .......... .......... ..........  1% 1,22M 33m26s
 17050K .......... .......... .......... .......... ..........  1%  340K 33m27s
 17100K .......... .......... .......... .......... ..........  1%  463K 33m26s
 17150K .......... .......... .......... .......... ..........  1%  340K 33m27s
 17200K .......... .......... .......... .......... ..........  2%  339K 33m29s
 17250K .......... .......... .......... .......... ..........  2% 1,21M 33m25s
 17300K .......... .......... .......... .......... ..........  2%  340K 33m26s
 17350K .......... .......... .......... .......... ..........  2%  463K 33m25s
 17400K .......... .......... .......... .......... ..........  2%  339K 33m27s
 17450K .......... .......... .......... .......... ..........  2%  339K 33m28s
 17500K .......... .......... .......... .......... ..........  2% 1,22M 33m24s
 17550K .......... .......... .......... .......... ..........  2%  340K 33m25s
 17600K .......... .......... .......... .......... ..........  2%  463K 33m25s
 17650K .......... .......... .......... .......... ..........  2%  339K 33m26s
 17700K .......... .......... .......... .......... ..........  2%  340K 33m27s
 17750K .......... .......... .......... .......... ..........  2% 1,22M 33m23s
 17800K .......... .......... .......... .......... ..........  2%  340K 33m24s
 17850K .......... .......... .......... .......... ..........  2%  339K 33m26s
 17900K .......... .......... .......... .......... ..........  2%  464K 33m25s
 17950K .......... .......... .......... .......... ..........  2%  340K 33m26s
 18000K .......... .......... .......... .......... ..........  2%  632K 33m24s
 18050K .......... .......... .......... .......... ..........  2%  461K 33m24s
 18100K .......... .......... .......... .......... ..........  2%  339K 33m25s
 18150K .......... .......... .......... .......... ..........  2%  464K 33m24s
 18200K .......... .......... .......... .......... ..........  2%  340K 33m25s
 18250K .......... .......... .......... .......... ..........  2%  632K 33m23s
 18300K .......... .......... .......... .......... ..........  2%  462K 33m23s
 18350K .......... .......... .......... .......... ..........  2%  340K 33m24s
 18400K .......... .......... .......... .......... ..........  2%  464K 33m23s
 18450K .......... .......... .......... .......... ..........  2%  339K 33m25s
 18500K .......... .......... .......... .......... ..........  2%  633K 33m23s
 18550K .......... .......... .......... .......... ..........  2%  462K 33m22s
 18600K .......... .......... .......... .......... ..........  2%  340K 33m23s
 18650K .......... .......... .......... .......... ..........  2%  463K 33m23s
 18700K .......... .......... .......... .......... ..........  2%  340K 33m24s
 18750K .......... .......... .......... .......... ..........  2%  633K 33m22s
 18800K .......... .......... .......... .......... ..........  2%  462K 33m21s
 18850K .......... .......... .......... .......... ..........  2%  464K 33m21s
 18900K .......... .......... .......... .......... ..........  2%  339K 33m22s
 18950K .......... .......... .......... .......... ..........  2%  339K 33m23s
 19000K .......... .......... .......... .......... ..........  2%  635K 33m21s
 19050K .......... .......... .......... .......... ..........  2%  461K 33m20s
 19100K .......... .......... .......... .......... ..........  2%  465K 33m20s
 19150K .......... .......... .......... .......... ..........  2%  339K 33m21s
 19200K .......... .......... .......... .......... ..........  2%  340K 33m22s
 19250K .......... .......... .......... .......... ..........  2%  633K 33m20s
 19300K .......... .......... .......... .......... ..........  2%  462K 33m20s
 19350K .......... .......... .......... .......... ..........  2%  340K 33m21s
 19400K .......... .......... .......... .......... ..........  2%  462K 33m20s
 19450K .......... .......... .......... .......... ..........  2%  340K 33m21s
 19500K .......... .......... .......... .......... ..........  2%  633K 33m19s
 19550K .......... .......... .......... .......... ..........  2%  461K 33m19s
 19600K .......... .......... .......... .......... ..........  2%  340K 33m20s
 19650K .......... .......... .......... .......... ..........  2%  462K 33m19s
 19700K .......... .......... .......... .......... ..........  2%  340K 33m20s
 19750K .......... .......... .......... .......... ..........  2%  634K 33m19s
 19800K .......... .......... .......... .......... ..........  2%  461K 33m18s
 19850K .......... .......... .......... .......... ..........  2%  340K 33m19s
 19900K .......... .......... .......... .......... ..........  2%  463K 33m19s
 19950K .......... .......... .......... .......... ..........  2%  340K 33m20s
 20000K .......... .......... .......... .......... ..........  2%  635K 33m18s
 20050K .......... .......... .......... .......... ..........  2%  461K 33m17s
 20100K .......... .......... .......... .......... ..........  2%  339K 33m18s
 20150K .......... .......... .......... .......... ..........  2%  464K 33m18s
 20200K .......... .......... .......... .......... ..........  2%  339K 33m19s
 20250K .......... .......... .......... .......... ..........  2%  635K 33m17s
 20300K .......... .......... .......... .......... ..........  2%  461K 33m17s
 20350K .......... .......... .......... .......... ..........  2%  339K 33m18s
 20400K .......... .......... .......... .......... ..........  2%  463K 33m17s
 20450K .......... .......... .......... .......... ..........  2%  339K 33m18s
 20500K .......... .......... .......... .......... ..........  2%  636K 33m16s
 20550K .......... .......... .......... .......... ..........  2%  460K 33m16s
 20600K .......... .......... .......... .......... ..........  2%  340K 33m17s
 20650K .......... .......... .......... .......... ..........  2%  463K 33m16s
 20700K .......... .......... .......... .......... ..........  2%  339K 33m17s
 20750K .......... .......... .......... .......... ..........  2%  638K 33m16s
 20800K .......... .......... .......... .......... ..........  2%  460K 33m15s
 20850K .......... .......... .......... .......... ..........  2%  339K 33m16s
 20900K .......... .......... .......... .......... ..........  2%  463K 33m16s
 20950K .......... .......... .......... .......... ..........  2%  339K 33m17s
 21000K .......... .......... .......... .......... ..........  2%  639K 33m15s
 21050K .......... .......... .......... .......... ..........  2%  460K 33m14s
 21100K .......... .......... .......... .......... ..........  2%  339K 33m15s
 21150K .......... .......... .......... .......... ..........  2%  462K 33m15s
 21200K .......... .......... .......... .......... ..........  2%  340K 33m16s
 21250K .......... .......... .......... .......... ..........  2%  639K 33m14s
 21300K .......... .......... .......... .......... ..........  2%  460K 33m14s
 21350K .......... .......... .......... .......... ..........  2%  339K 33m15s
 21400K .......... .......... .......... .......... ..........  2%  461K 33m14s
 21450K .......... .......... .......... .......... ..........  2%  340K 33m15s
 21500K .......... .......... .......... .......... ..........  2%  643K 33m13s
 21550K .......... .......... .......... .......... ..........  2%  459K 33m13s
 21600K .......... .......... .......... .......... ..........  2%  339K 33m14s
 21650K .......... .......... .......... .......... ..........  2%  462K 33m13s
